Ticker,Type,Contract_Name,Last_Trade_Date,Strike,Last_Price,Bid,Ask,Change,Pct_Change,Volume,Open_Interest,Implied_Volatility,Ticker_Price,Avg_Price,Likely_Price,Profit_Pct,Flag
MAG,Call,MAG210219C00005000,2020-12-07 9:30AM EST,5.0,11.5,16.6,17.9,0.0,-,3,46,941.80%,19.66,17.25,11.5,0.5849440488301119,no
MAG,Call,MAG210219C00007500,2021-01-15 1:02PM EST,7.5,11.38,11.6,14.1,0.0,-,1,17,375.00%,19.66,12.85,11.38,0.5788402848423194,no
MAG,Call,MAG210219C00010000,2021-01-27 12:05PM EST,10.0,7.2,9.5,10.2,0.0,-,2,587,194.53%,19.66,9.85,7.2,0.3662258392675483,no
MAG,Call,MAG210219C00012500,2021-01-29 12:16PM EST,12.5,8.0,7.1,7.5,2.6,+48.15%,15,224,129.30%,19.66,7.3,7.3,0.37131230925737535,no
MAG,Call,MAG210219C00015000,2021-01-29 3:44PM EST,15.0,4.8,4.8,5.0,1.8,+60.00%,106,"1,390",99.22%,19.66,4.9,4.8,0.2441505595116989,no
MAG,Call,MAG210219C00017500,2021-01-29 3:54PM EST,17.5,3.0,2.9,3.3,1.36,+82.93%,148,"1,562",105.27%,19.66,3.1,3.0,0.1525940996948118,no
MAG,Call,MAG210219C00020000,2021-01-29 3:52PM EST,20.0,1.76,1.6,1.9,1.06,+151.43%,543,"2,550",103.71%,19.66,1.75,1.75,0.08901322482197355,yes
MAG,Call,MAG210219C00022500,2021-01-29 3:52PM EST,22.5,1.0,0.85,1.0,0.68,+212.50%,"1,188","2,850",103.91%,19.66,0.925,0.925,0.04704984740590031,no
MAG,Call,MAG210219C00025000,2021-01-29 3:40PM EST,25.0,0.57,0.5,0.6,0.38,+200.00%,"1,117","3,051",110.94%,19.66,0.55,0.55,0.027975584944048837,no
MAG,Call,MAG210219C00030000,2021-01-29 3:56PM EST,30.0,0.2,0.15,0.25,0.15,+300.00%,119,"2,007",120.51%,19.66,0.2,0.2,0.01017293997965412,no
MAG,Call,MAG210219C00035000,2021-01-29 2:27PM EST,35.0,0.05,0.05,0.25,-0.05,-50.00%,3,72,142.97%,19.66,0.15,0.05,0.00254323499491353,no
MAG,Put,MAG210219P00002500,2021-01-22 10:14AM EST,2.5,0.08,0.0,0.95,0.0,-,2,2,709.38%,19.66,0.475,0.08,0.032,no
MAG,Put,MAG210219P00005000,2020-06-25 11:23AM EST,5.0,0.25,0.0,0.35,0.0,-,-,2,361.72%,19.66,0.175,0.175,0.035,no
MAG,Put,MAG210219P00007500,2020-08-25 10:12AM EST,7.5,0.2,0.1,0.25,0.0,-,5,50,260.94%,19.66,0.175,0.175,0.02333333333333333,no
MAG,Put,MAG210219P00010000,2021-01-05 9:30AM EST,10.0,0.11,0.0,0.65,0.0,-,1,56,222.27%,19.66,0.325,0.11,0.011000000000000001,no
MAG,Put,MAG210219P00012500,2021-01-21 1:45PM EST,12.5,0.15,0.1,0.4,0.07,+87.50%,10,205,149.61%,19.66,0.25,0.15,0.012,no
MAG,Put,MAG210219P00015000,2021-01-29 3:12PM EST,15.0,0.3,0.15,0.4,-0.1,-25.00%,23,"2,102",103.52%,19.66,0.275,0.275,0.01833333333333333,no
MAG,Put,MAG210219P00017500,2021-01-29 3:12PM EST,17.5,0.9,0.7,1.0,-0.4,-30.77%,295,"1,169",99.41%,19.66,0.85,0.85,0.04857142857142857,yes
MAG,Put,MAG210219P00020000,2021-01-29 2:30PM EST,20.0,2.0,1.9,2.2,-0.15,-6.98%,27,317,101.47%,19.66,2.05,2.0,0.1,no
MAG,Put,MAG210219P00022500,2021-01-28 10:07AM EST,22.5,4.5,3.4,4.0,0.0,-,30,131,100.00%,19.66,3.7,3.7,0.16444444444444445,no
MAG,Put,MAG210219P00025000,2021-01-25 2:10PM EST,25.0,7.1,5.7,6.1,0.0,-,1,20,111.72%,19.66,5.9,5.9,0.236,no
MAG,Put,MAG210219P00030000,2020-09-21 12:31PM EST,30.0,14.0,11.7,12.6,0.0,-,1,0,244.14%,19.66,12.15,12.15,0.405,no
FSM,Call,FSM210219C00001000,2021-01-05 9:33AM EST,1.0,8.1,6.4,8.3,0.0,-,-,1,"1,131.25%",7.78,7.35,7.35,0.9447300771208228,no
FSM,Call,FSM210219C00002000,2021-01-19 12:11AM EST,2.0,5.73,5.3,6.3,0.0,-,-,1,287.50%,7.78,5.8,5.73,0.7365038560411311,no
FSM,Call,FSM210219C00003000,2021-01-15 1:00PM EST,3.0,4.75,4.5,4.9,0.0,-,1,1,293.75%,7.78,4.7,4.7,0.6041131105398457,no
FSM,Call,FSM210219C00004000,2021-01-29 3:39PM EST,4.0,3.8,3.7,3.9,0.2,+5.56%,12,19,146.88%,7.78,3.8,3.8,0.4884318766066838,no
FSM,Call,FSM210219C00005000,2021-01-28 12:37PM EST,5.0,2.45,2.3,3.0,0.0,-,31,48,187.11%,7.78,2.65,2.45,0.3149100257069409,no
FSM,Call,FSM210219C00006000,2021-01-28 3:43PM EST,6.0,2.25,1.85,1.95,0.43,+23.63%,8,208,103.91%,7.78,1.9,1.9,0.2442159383033419,no
FSM,Call,FSM210219C00007000,2021-01-29 3:33PM EST,7.0,1.2,1.05,1.25,0.05,+4.35%,500,"1,838",100.39%,7.78,1.15,1.15,0.14781491002570693,no
FSM,Call,FSM210219C00008000,2021-01-29 3:33PM EST,8.0,0.7,0.7,0.75,-0.05,-6.67%,"1,590","5,214",113.09%,7.78,0.725,0.7,0.08997429305912595,yes
FSM,Call,FSM210219C00009000,2021-01-29 3:48PM EST,9.0,0.5,0.4,0.5,0.0,-,"1,619","2,225",120.12%,7.78,0.45,0.45,0.05784061696658097,no
FSM,Call,FSM210219C00010000,2021-01-29 3:19PM EST,10.0,0.35,0.35,0.4,0.0,-,661,"4,792",141.41%,7.78,0.375,0.35,0.044987146529562975,no
FSM,Call,FSM210219C00011000,2021-01-29 3:51PM EST,11.0,0.3,0.25,0.35,0.0,-,152,968,154.69%,7.78,0.3,0.3,0.038560411311053984,no
FSM,Call,FSM210219C00012000,2021-01-29 12:31PM EST,12.0,0.2,0.2,0.3,0.03,+17.65%,91,380,166.80%,7.78,0.25,0.2,0.02570694087403599,no
FSM,Call,FSM210219C00013000,2021-01-29 1:28PM EST,13.0,0.15,0.15,0.25,0.0,-,243,264,174.22%,7.78,0.2,0.15,0.019280205655526992,no
FSM,Put,FSM210219P00005000,2021-01-29 12:59PM EST,5.0,0.08,0.0,0.25,-0.02,-20.00%,12,24,156.25%,7.78,0.125,0.08,0.016,no
FSM,Put,FSM210219P00006000,2021-01-29 3:56PM EST,6.0,0.15,0.1,0.25,-0.05,-25.00%,90,433,117.97%,7.78,0.175,0.15,0.025,no
FSM,Put,FSM210219P00007000,2021-01-29 3:47PM EST,7.0,0.4,0.35,0.45,-0.1,-20.00%,248,"4,118",105.27%,7.78,0.4,0.4,0.05714285714285715,yes
FSM,Put,FSM210219P00008000,2021-01-29 10:45AM EST,8.0,1.0,0.9,1.05,-0.1,-9.09%,54,"3,184",117.19%,7.78,0.975,0.975,0.121875,no
FSM,Put,FSM210219P00009000,2021-01-29 10:47AM EST,9.0,1.7,1.6,1.8,-0.15,-8.11%,1,542,124.61%,7.78,1.7000000000000002,1.7,0.18888888888888888,no
FSM,Put,FSM210219P00010000,2021-01-29 10:24AM EST,10.0,2.4,2.45,2.7,0.23,+10.60%,2,22,138.28%,7.78,2.575,2.4,0.24,no
FSM,Put,FSM210219P00011000,2021-01-28 11:15AM EST,11.0,3.38,3.2,3.6,-0.22,-6.11%,10,13,130.47%,7.78,3.4000000000000004,3.38,0.30727272727272725,no
FSM,Put,FSM210219P00012000,2021-01-08 9:38AM EST,12.0,3.35,4.3,4.6,0.0,-,5,10,162.50%,7.78,4.449999999999998,3.35,0.2791666666666667,no
FSM,Put,FSM210219P00013000,2021-01-27 9:37AM EST,13.0,6.3,5.3,5.6,0.0,-,1,1,181.25%,7.78,5.449999999999998,5.449999999999998,0.4192307692307692,no
SILV,Call,SILV210219C00002500,2021-01-27 12:15PM EST,2.5,7.0,6.5,8.6,0.0,-,3,36,791.41%,10.15,7.55,7.0,0.6896551724137929,no
SILV,Call,SILV210219C00005000,2021-01-29 9:30AM EST,5.0,5.0,4.4,6.1,0.1,+2.04%,3,555,203.13%,10.15,5.25,5.0,0.4926108374384237,no
SILV,Call,SILV210219C00007500,2021-01-29 2:17PM EST,7.5,2.88,2.65,2.85,0.54,+23.08%,20,"2,201",101.56%,10.15,2.75,2.75,0.270935960591133,no
SILV,Call,SILV210219C00010000,2021-01-29 3:08PM EST,10.0,1.25,1.05,1.2,0.5,+66.67%,463,"4,107",111.72%,10.15,1.125,1.125,0.11083743842364532,no
SILV,Call,SILV210219C00012500,2021-01-29 3:56PM EST,12.5,0.45,0.4,0.5,0.2,+80.00%,845,"3,033",123.83%,10.15,0.45,0.45,0.04433497536945813,yes
SILV,Call,SILV210219C00015000,2021-01-29 3:55PM EST,15.0,0.2,0.2,0.25,0.1,+100.00%,694,"4,283",139.45%,10.15,0.225,0.2,0.019704433497536943,no
SILV,Call,SILV210219C00017500,2021-01-29 12:43PM EST,17.5,0.15,0.15,0.2,0.05,+50.00%,35,712,163.28%,10.15,0.175,0.15,0.014778325123152709,no
SILV,Call,SILV210219C00020000,2021-01-29 3:44PM EST,20.0,0.1,0.1,0.15,0.01,+11.11%,549,658,177.34%,10.15,0.125,0.1,0.009852216748768471,no
SILV,Put,SILV210219P00002500,2021-01-05 3:47PM EST,2.5,0.05,0.0,0.55,0.0,-,-,2,489.06%,10.15,0.275,0.05,0.02,no
SILV,Put,SILV210219P00005000,2020-12-29 9:35AM EST,5.0,0.28,0.0,0.95,0.0,-,2,104,320.70%,10.15,0.475,0.28,0.056000000000000015,no
SILV,Put,SILV210219P00007500,2021-01-29 9:30AM EST,7.5,0.15,0.1,0.2,0.0,-,36,"1,448",114.45%,10.15,0.15000000000000002,0.15,0.02,no
SILV,Put,SILV210219P00010000,2021-01-29 2:40PM EST,10.0,0.95,0.8,1.0,-0.25,-20.83%,34,"2,934",103.71%,10.15,0.9,0.9,0.09,yes
SILV,Put,SILV210219P00012500,2021-01-29 9:30AM EST,12.5,2.45,2.4,3.2,-1.05,-30.00%,16,189,123.83%,10.15,2.8,2.45,0.196,no
SILV,Put,SILV210219P00015000,2021-01-29 10:50AM EST,15.0,4.71,4.7,5.3,1.61,+51.94%,2,41,124.61%,10.15,5.0,4.71,0.314,no
SVM,Call,SVM210219C00002500,2021-01-28 1:24PM EST,2.5,3.5,3.8,4.1,0.0,-,8,21,320.31%,6.46,3.95,3.5,0.541795665634675,no
SVM,Call,SVM210219C00005000,2021-01-29 3:34PM EST,5.0,1.65,1.45,1.65,0.58,+54.21%,75,351,99.22%,6.46,1.5499999999999998,1.5499999999999998,0.23993808049535603,no
SVM,Call,SVM210219C00007500,2021-01-29 3:54PM EST,7.5,0.3,0.3,0.35,0.14,+87.50%,"1,628","2,108",112.50%,6.46,0.325,0.3,0.04643962848297214,yes
SVM,Call,SVM210219C00010000,2021-01-29 2:49PM EST,10.0,0.14,0.1,0.2,-0.16,-53.33%,"2,052",173,151.95%,6.46,0.15000000000000002,0.14,0.021671826625387004,no
SVM,Put,SVM210219P00002500,2021-01-11 9:36AM EST,2.5,0.05,0.0,0.05,0.0,-,1,2,218.75%,6.46,0.025,0.025,0.01,no
SVM,Put,SVM210219P00005000,2021-01-29 1:12PM EST,5.0,0.07,0.05,0.1,-0.03,-30.00%,15,146,93.75%,6.46,0.07500000000000001,0.07,0.014000000000000002,yes
SVM,Put,SVM210219P00007500,2021-01-29 1:12PM EST,7.5,1.27,1.3,1.45,-0.33,-20.63%,6,88,114.45%,6.46,1.375,1.27,0.16933333333333336,no
SVM,Put,SVM210219P00010000,2021-01-19 11:44AM EST,10.0,4.2,3.5,4.1,0.0,-,-,1,180.08%,6.46,3.8,3.8,0.38,no
TGB,Call,TGB210219C00001000,2021-01-29 3:52PM EST,1.0,0.2,0.2,0.3,-0.1,-33.33%,352,"6,971",131.25%,1.19,0.25,0.2,0.16806722689075632,no
TGB,Call,TGB210219C00002000,2021-01-29 11:38AM EST,2.0,0.05,0.0,0.05,0.02,+66.67%,6,"4,746",165.63%,1.19,0.025,0.025,0.02100840336134454,yes
TGB,Call,TGB210219C00003000,2021-01-19 1:18PM EST,3.0,0.01,0.0,0.05,0.0,-,13,"1,350",246.88%,1.19,0.025,0.01,0.008403361344537815,no
TGB,Call,TGB210219C00004000,2021-01-19 12:52PM EST,4.0,0.05,0.0,0.05,0.0,-,15,541,300.00%,1.19,0.025,0.025,0.02100840336134454,no
TGB,Put,TGB210219P00001000,2021-01-29 3:27PM EST,1.0,0.05,0.0,0.1,0.0,-,1,"1,156",120.31%,1.19,0.05,0.05,0.05,yes
TGB,Put,TGB210219P00002000,2021-01-28 2:53PM EST,2.0,1.0,0.75,1.0,0.0,-,1,86,221.88%,1.19,0.875,0.875,0.4375,no
TGB,Put,TGB210219P00003000,2021-01-28 10:36AM EST,3.0,1.65,1.65,2.25,0.0,-,1,10,398.44%,1.19,1.95,1.65,0.5499999999999999,no
TGB,Put,TGB210219P00004000,2021-01-28 12:35PM EST,4.0,2.75,2.05,3.8,0.0,-,2,2,434.38%,1.19,2.925,2.75,0.6875,no
EXK,Call,EXK210219C00002500,2021-01-29 3:39PM EST,2.5,2.45,2.4,2.5,0.2,+8.89%,218,"2,046",50.00%,4.95,2.45,2.45,0.494949494949495,no
EXK,Call,EXK210219C00005000,2021-01-29 3:59PM EST,5.0,0.65,0.6,0.65,0.08,+14.04%,"2,814","10,756",140.63%,4.95,0.625,0.625,0.12626262626262627,yes
EXK,Call,EXK210219C00007500,2021-01-29 3:54PM EST,7.5,0.17,0.15,0.2,0.02,+13.33%,"2,054","8,573",167.19%,4.95,0.175,0.17,0.034343434343434336,no
EXK,Put,EXK210219P00002500,2021-01-27 3:58PM EST,2.5,0.02,0.0,0.05,0.0,-,11,664,171.88%,4.95,0.025,0.02,0.008,yes
EXK,Put,EXK210219P00005000,2021-01-29 2:59PM EST,5.0,0.7,0.7,0.8,0.0,-,86,"1,140",157.03%,4.95,0.75,0.7,0.14,no
EXK,Put,EXK210219P00007500,2021-01-29 9:35AM EST,7.5,2.51,2.6,2.8,-0.69,-21.56%,1,173,159.38%,4.95,2.7,2.51,0.3346666666666666,no
SCCO,Call,SCCO210219C00035000,2021-01-05 12:45PM EST,35.0,31.7,29.0,34.0,0.0,-,1,0,129.30%,66.41,31.5,31.5,0.4743261556994429,no
SCCO,Call,SCCO210219C00050000,2021-01-15 3:07PM EST,50.0,19.0,15.1,19.5,0.0,-,1,4,105.86%,66.41,17.3,17.3,0.2605029363047734,no
SCCO,Call,SCCO210219C00055000,2021-01-20 9:39AM EST,55.0,17.27,9.8,14.2,0.0,-,20,44,69.19%,66.41,12.0,12.0,0.18069567836169254,no
SCCO,Call,SCCO210219C00060000,2021-01-28 1:02PM EST,60.0,9.45,6.8,7.6,-0.15,-1.56%,11,"1,257",50.05%,66.41,7.199999999999998,7.199999999999998,0.10841740701701552,no
SCCO,Call,SCCO210219C00065000,2021-01-29 3:12PM EST,65.0,3.97,3.1,4.1,-1.23,-23.65%,27,928,54.59%,66.41,3.6,3.6,0.05420870350850776,no
SCCO,Call,SCCO210219C00070000,2021-01-29 3:23PM EST,70.0,1.7,1.4,1.65,-1.0,-37.04%,38,393,49.05%,66.41,1.525,1.525,0.02296340912513176,yes
SCCO,Call,SCCO210219C00075000,2021-01-29 3:10PM EST,75.0,0.55,0.45,0.6,-0.35,-38.89%,52,764,49.02%,66.41,0.525,0.525,0.007905435928324048,no
SCCO,Call,SCCO210219C00080000,2021-01-28 3:05PM EST,80.0,0.2,0.1,0.25,-0.11,-35.48%,14,83,52.34%,66.41,0.175,0.175,0.002635145309441349,no
SCCO,Call,SCCO210219C00085000,2021-01-25 11:24AM EST,85.0,0.15,0.0,0.35,0.0,-,4,88,60.55%,66.41,0.175,0.15,0.002258695979521157,no
SCCO,Call,SCCO210219C00090000,2020-12-08 11:48AM EST,90.0,0.05,0.05,0.45,0.0,-,4,4,76.27%,66.41,0.25,0.05,0.0007528986598403857,no
SCCO,Put,SCCO210219P00040000,2021-01-19 9:30AM EST,40.0,0.05,0.0,0.95,0.0,-,2,2,142.38%,66.41,0.475,0.05,0.00125,no
SCCO,Put,SCCO210219P00045000,2021-01-26 1:07PM EST,45.0,0.05,0.0,0.75,0.0,-,20,40,108.40%,66.41,0.375,0.05,0.0011111111111111113,no
SCCO,Put,SCCO210219P00050000,2021-01-28 2:48PM EST,50.0,0.05,0.0,0.75,0.0,-,3,534,83.98%,66.41,0.375,0.05,0.001,no
SCCO,Put,SCCO210219P00055000,2021-01-29 1:31PM EST,55.0,0.4,0.35,0.6,-0.07,-14.89%,1,83,64.99%,66.41,0.475,0.4,0.007272727272727274,no
SCCO,Put,SCCO210219P00060000,2021-01-29 3:29PM EST,60.0,1.13,1.05,1.2,0.43,+61.43%,10,171,57.96%,66.41,1.125,1.125,0.01875,no
SCCO,Put,SCCO210219P00065000,2021-01-29 12:49PM EST,65.0,2.4,2.5,2.95,0.85,+54.84%,56,792,55.18%,66.41,2.725,2.4,0.03692307692307692,yes
SCCO,Put,SCCO210219P00070000,2021-01-28 1:53PM EST,70.0,3.8,5.5,5.8,0.0,-,1,43,56.13%,66.41,5.65,3.8,0.054285714285714284,no
SCCO,Put,SCCO210219P00075000,2021-01-25 9:39AM EST,75.0,5.73,8.8,10.5,0.0,-,1,164,60.06%,66.41,9.65,5.73,0.07640000000000001,no
SCCO,Put,SCCO210219P00080000,2021-01-27 10:26AM EST,80.0,12.6,12.5,16.1,0.0,-,1,21,68.56%,66.41,14.3,12.6,0.1575,no
SCCO,Put,SCCO210219P00090000,2021-01-21 3:47PM EST,90.0,19.8,21.5,26.4,0.0,-,30,30,82.13%,66.41,23.95,19.8,0.22,no
FCX,Call,FCX210219C00003000,2020-12-01 10:19AM EST,3.0,20.8,22.9,23.2,0.0,-,2,2,0.00%,26.91,23.05,20.8,0.7729468599033816,no
FCX,Call,FCX210219C00005000,2020-09-24 2:21PM EST,5.0,10.31,13.2,13.6,0.0,-,5,14,0.00%,26.91,13.4,10.31,0.3831289483463397,no
FCX,Call,FCX210219C00006000,2021-01-15 2:52PM EST,6.0,24.55,20.6,21.35,0.0,-,1,2,312.50%,26.91,20.975,20.975,0.7794500185804534,no
FCX,Call,FCX210219C00007000,2020-12-23 11:36AM EST,7.0,18.13,23.1,23.25,0.0,-,1,0,876.56%,26.91,23.175,18.13,0.6737272389446302,no
FCX,Call,FCX210219C00008000,2021-01-04 1:13PM EST,8.0,19.0,18.45,19.5,0.0,-,1,4,254.69%,26.91,18.975,18.975,0.7051282051282052,no
FCX,Call,FCX210219C00009000,2020-12-30 9:40AM EST,9.0,16.6,17.05,20.45,0.0,-,1,23,404.69%,26.91,18.75,16.6,0.6168710516536604,no
FCX,Call,FCX210219C00010000,2021-01-26 11:08AM EST,10.0,17.31,16.45,17.45,0.0,-,10,123,195.31%,26.91,16.95,16.95,0.6298773690078038,no
FCX,Call,FCX210219C00011000,2021-01-26 11:19AM EST,11.0,16.3,15.55,16.4,0.0,-,6,314,191.41%,26.91,15.975,15.975,0.5936454849498327,no
FCX,Call,FCX210219C00012000,2021-01-27 2:18PM EST,12.0,14.83,12.55,17.15,0.57,+4.00%,2,473,451.17%,26.91,14.85,14.83,0.5510962467484206,no
FCX,Call,FCX210219C00013000,2021-01-27 2:50PM EST,13.0,12.95,13.7,14.5,0.0,-,4,757,193.36%,26.91,14.1,12.95,0.4812337421033073,no
FCX,Call,FCX210219C00014000,2021-01-27 10:29AM EST,14.0,12.08,12.7,13.2,0.0,-,8,518,133.59%,26.91,12.95,12.08,0.4489037532515793,no
FCX,Call,FCX210219C00015000,2021-01-29 3:06PM EST,15.0,11.82,11.5,12.85,-1.18,-9.08%,2,"1,365",172.66%,26.91,12.175,11.82,0.4392419175027871,no
FCX,Call,FCX210219C00016000,2021-01-26 3:58PM EST,16.0,11.05,10.75,11.2,0.0,-,52,"2,263",117.97%,26.91,10.975,10.975,0.40784095131921216,no
FCX,Call,FCX210219C00017000,2021-01-29 12:10PM EST,17.0,10.19,9.85,10.1,-0.26,-2.49%,2,"4,678",105.47%,26.91,9.975,9.975,0.3706800445930881,no
FCX,Call,FCX210219C00018000,2021-01-28 2:47PM EST,18.0,9.8,8.8,9.25,0.0,-,21,"2,690",105.08%,26.91,9.025,9.025,0.3353771832032701,no
FCX,Call,FCX210219C00019000,2021-01-28 11:06AM EST,19.0,8.7,7.9,8.2,0.0,-,2,"1,138",97.27%,26.91,8.05,8.05,0.2991452991452992,no
FCX,Call,FCX210219C00020000,2021-01-29 3:26PM EST,20.0,7.05,6.85,7.3,-0.87,-10.98%,8,"8,863",88.67%,26.91,7.074999999999998,7.05,0.26198439241917504,no
FCX,Call,FCX210219C00021000,2021-01-29 2:08PM EST,21.0,6.25,5.95,6.4,-0.7,-10.07%,9,"9,316",87.30%,26.91,6.175000000000002,6.175000000000002,0.22946859903381644,no
FCX,Call,FCX210219C00022000,2021-01-29 3:53PM EST,22.0,5.3,5.05,5.25,-0.68,-11.37%,42,"12,735",72.66%,26.91,5.15,5.15,0.19137866963953926,no
FCX,Call,FCX210219C00023000,2021-01-29 3:39PM EST,23.0,4.35,4.2,4.4,-0.75,-14.71%,20,"4,171",71.58%,26.91,4.300000000000002,4.300000000000002,0.15979189892233372,no
FCX,Call,FCX210219C00024000,2021-01-29 3:10PM EST,24.0,3.46,3.4,3.5,-0.79,-18.59%,91,"11,759",66.99%,26.91,3.45,3.45,0.12820512820512822,no
FCX,Call,FCX210219C00025000,2021-01-29 3:34PM EST,25.0,2.8,2.69,2.85,-0.56,-16.67%,219,"10,280",67.77%,26.91,2.77,2.77,0.1029357116313638,no
FCX,Call,FCX210219C00025500,2021-01-29 12:48PM EST,25.5,2.41,2.35,2.49,-0.66,-21.50%,89,190,66.21%,26.91,2.42,2.41,0.08955778520995912,no
FCX,Call,FCX210219C00026000,2021-01-29 3:54PM EST,26.0,2.07,2.07,2.11,-0.6,-22.47%,"2,746","17,520",64.55%,26.91,2.09,2.07,0.07692307692307691,no
FCX,Call,FCX210219C00026500,2021-01-29 3:33PM EST,26.5,1.86,1.76,1.84,-0.52,-21.85%,133,645,63.67%,26.91,1.8,1.8,0.06688963210702341,no
FCX,Call,FCX210219C00027000,2021-01-29 3:53PM EST,27.0,1.61,1.5,1.62,-0.46,-22.22%,745,"14,687",63.77%,26.91,1.56,1.56,0.05797101449275361,yes
FCX,Call,FCX210219C00027500,2021-01-29 3:40PM EST,27.5,1.36,1.28,1.4,-0.43,-24.02%,305,744,63.77%,26.91,1.34,1.34,0.04979561501300631,no
FCX,Call,FCX210219C00028000,2021-01-29 3:42PM EST,28.0,1.14,1.07,1.16,-0.41,-26.45%,"1,463","6,031",62.50%,26.91,1.115,1.115,0.041434410999628385,no
FCX,Call,FCX210219C00028500,2021-01-29 3:49PM EST,28.5,0.95,0.91,1.0,-0.35,-26.92%,125,450,62.99%,26.91,0.955,0.95,0.03530286138981791,no
FCX,Call,FCX210219C00029000,2021-01-29 3:55PM EST,29.0,0.83,0.76,0.82,-0.33,-28.45%,933,"17,419",62.35%,26.91,0.79,0.79,0.029357116313638056,no
FCX,Call,FCX210219C00029500,2021-01-29 2:32PM EST,29.5,0.66,0.64,0.69,-0.3,-31.25%,129,207,62.60%,26.91,0.665,0.66,0.02452619843924192,no
FCX,Call,FCX210219C00030000,2021-01-29 3:58PM EST,30.0,0.56,0.55,0.56,-0.28,-33.33%,"1,618","13,759",62.70%,26.91,0.555,0.555,0.020624303232998888,no
FCX,Call,FCX210219C00030500,2021-01-29 3:56PM EST,30.5,0.5,0.44,0.46,-0.22,-30.56%,50,589,62.21%,26.91,0.45,0.45,0.016722408026755852,no
FCX,Call,FCX210219C00031000,2021-01-29 3:57PM EST,31.0,0.4,0.36,0.4,-0.2,-33.33%,300,"4,406",62.89%,26.91,0.38,0.38,0.014121144555927162,no
FCX,Call,FCX210219C00031500,2021-01-29 3:18PM EST,31.5,0.34,0.29,0.34,-0.14,-29.17%,153,598,63.09%,26.91,0.315,0.315,0.011705685618729098,no
FCX,Call,FCX210219C00032000,2021-01-29 3:56PM EST,32.0,0.29,0.26,0.28,-0.17,-36.96%,483,"7,920",64.06%,26.91,0.27,0.27,0.010033444816053512,no
FCX,Call,FCX210219C00032500,2021-01-29 10:08AM EST,32.5,0.25,0.21,0.24,-0.13,-34.21%,4,487,64.45%,26.91,0.225,0.225,0.008361204013377926,no
