Ticker,Type,Contract_Name,Last_Trade_Date,Strike,Last_Price,Bid,Ask,Change,Pct_Change,Volume,Open_Interest,Implied_Volatility,Ticker_Price,Avg_Price,Likely_Price,Profit_Pct,Flag
CLF,Put,CLF210219P00011000,2021-01-29 2:21PM EST,11.0,0.11,0.06,0.13,0.01,+10.00%,10,"2,725",97.66%,15.34,0.095,0.095,0.008636363636363636,no
CLF,Put,CLF210219P00011500,2021-01-29 1:19PM EST,11.5,0.14,0.1,0.12,0.07,+100.00%,1,100,90.23%,15.34,0.11,0.11,0.00956521739130435,no
CLF,Put,CLF210219P00012000,2021-01-27 2:51PM EST,12.0,0.15,0.16,0.18,0.0,-,"1,104","1,446",89.84%,15.34,0.16999999999999998,0.15,0.0125,no
CLF,Put,CLF210219P00012500,2021-01-26 12:51PM EST,12.5,0.14,0.21,0.25,0.0,-,3,3,86.72%,15.34,0.23,0.14,0.011200000000000002,no
CLF,Put,CLF210219P00013000,2021-01-29 3:32PM EST,13.0,0.31,0.14,0.37,0.1,+47.62%,47,812,77.93%,15.34,0.255,0.255,0.01961538461538461,no
CLF,Put,CLF210219P00013500,2021-01-29 1:53PM EST,13.5,0.47,0.41,0.46,0.08,+20.51%,60,43,83.59%,15.34,0.435,0.435,0.03222222222222222,no
CLF,Put,CLF210219P00014000,2021-01-29 2:31PM EST,14.0,0.65,0.53,0.61,0.1,+18.18%,9,"1,989",81.45%,15.34,0.5700000000000001,0.5700000000000001,0.04071428571428572,no
CLF,Put,CLF210219P00014500,2021-01-29 2:21PM EST,14.5,0.83,0.74,0.81,0.31,+59.62%,18,205,82.42%,15.34,0.775,0.775,0.05344827586206897,no
CLF,Put,CLF210219P00015000,2021-01-29 2:57PM EST,15.0,1.12,0.97,1.06,0.42,+60.00%,254,"3,193",83.20%,15.34,1.015,1.015,0.06766666666666668,yes
CLF,Put,CLF210219P00015500,2021-01-29 3:03PM EST,15.5,1.32,1.2,1.31,0.28,+26.92%,55,182,81.64%,15.34,1.255,1.255,0.08096774193548388,no
CLF,Put,CLF210219P00016000,2021-01-29 2:14PM EST,16.0,1.52,1.51,1.6,0.38,+33.33%,234,"1,391",81.84%,15.34,1.5550000000000002,1.52,0.095,no
CLF,Put,CLF210219P00016500,2021-01-29 10:22AM EST,16.5,1.51,1.87,2.08,0.1,+7.09%,4,116,88.67%,15.34,1.975,1.51,0.09151515151515152,no
CLF,Put,CLF210219P00017000,2021-01-29 1:02PM EST,17.0,2.27,2.18,2.3,0.55,+31.98%,110,"1,172",82.13%,15.34,2.24,2.24,0.13176470588235295,no
CLF,Put,CLF210219P00017500,2021-01-26 11:14AM EST,17.5,2.01,2.59,4.3,0.0,-,24,92,144.24%,15.34,3.445,2.01,0.11485714285714285,no
CLF,Put,CLF210219P00018000,2021-01-28 1:29PM EST,18.0,2.5,2.99,3.1,0.0,-,22,756,84.18%,15.34,3.045,2.5,0.1388888888888889,no
CLF,Put,CLF210219P00018500,2021-01-26 10:54AM EST,18.5,2.86,2.01,3.5,0.0,-,4,4,87.89%,15.34,2.755,2.755,0.14891891891891892,no
CLF,Put,CLF210219P00019000,2021-01-27 2:57PM EST,19.0,2.92,3.15,5.15,-0.68,-18.89%,1,284,109.38%,15.34,4.15,2.92,0.15368421052631578,no
CLF,Put,CLF210219P00019500,2021-01-25 9:42AM EST,19.5,3.4,3.05,5.85,0.0,-,12,12,96.88%,15.34,4.449999999999998,3.4,0.17435897435897435,no
CLF,Put,CLF210219P00020000,2021-01-26 3:46PM EST,20.0,4.05,2.86,6.25,0.0,-,1,196,211.13%,15.34,4.555,4.05,0.2025,no
CLF,Put,CLF210219P00020500,2021-01-19 1:15PM EST,20.5,3.2,3.95,6.95,0.0,-,-,2,109.38%,15.34,5.45,3.2,0.15609756097560976,no
CLF,Put,CLF210219P00021000,2021-01-14 2:34PM EST,21.0,3.4,5.65,7.45,0.0,-,9,27,172.07%,15.34,6.550000000000002,3.4,0.1619047619047619,no
CLF,Put,CLF210219P00022000,2021-01-25 11:14AM EST,22.0,5.4,5.1,8.3,0.0,-,2,107,81.64%,15.34,6.7,5.4,0.2454545454545455,no
CLF,Put,CLF210219P00023000,2021-01-19 12:12AM EST,23.0,5.1,5.8,9.55,0.0,-,-,3,78.13%,15.34,7.675000000000002,5.1,0.2217391304347826,no
CLF,Put,CLF210219P00025000,2021-01-06 12:08PM EST,25.0,7.75,8.05,11.95,0.0,-,-,1,161.72%,15.34,10.0,7.75,0.31,no
LAC,Call,LAC210219C00002500,2021-01-28 10:43AM EST,2.5,16.35,16.7,18.1,0.0,-,2,48,557.81%,19.71,17.4,16.35,0.8295281582952816,no
LAC,Call,LAC210219C00005000,2021-01-29 10:33AM EST,5.0,15.9,14.3,14.8,-0.1,-0.63%,1,547,318.75%,19.71,14.55,14.55,0.7382039573820396,no
LAC,Call,LAC210219C00007500,2021-01-27 3:42PM EST,7.5,13.7,12.1,12.8,0.91,+7.11%,3,917,280.47%,19.71,12.45,12.45,0.6316590563165905,no
LAC,Call,LAC210219C00010000,2021-01-29 3:54PM EST,10.0,9.8,9.6,10.1,0.1,+1.03%,81,"2,048",182.03%,19.71,9.85,9.8,0.4972095383054288,no
LAC,Call,LAC210219C00012500,2021-01-29 2:15PM EST,12.5,7.5,7.2,7.5,0.1,+1.35%,16,"1,405",130.08%,19.71,7.35,7.35,0.3729071537290715,no
LAC,Call,LAC210219C00015000,2021-01-29 3:48PM EST,15.0,5.1,5.1,5.4,-0.2,-3.77%,161,"3,649",131.45%,19.71,5.25,5.1,0.258751902587519,no
LAC,Call,LAC210219C00017500,2021-01-29 3:47PM EST,17.5,3.5,3.4,3.8,-0.1,-2.78%,233,"2,333",134.77%,19.71,3.6,3.5,0.17757483510908167,no
LAC,Call,LAC210219C00020000,2021-01-29 3:58PM EST,20.0,2.45,2.35,2.55,-0.1,-3.92%,"1,207","4,226",140.43%,19.71,2.45,2.45,0.1243023845763572,yes
LAC,Call,LAC210219C00022500,2021-01-29 3:33PM EST,22.5,1.7,1.55,1.75,0.05,+3.03%,"1,229","4,430",144.43%,19.71,1.65,1.65,0.0837138508371385,no
LAC,Call,LAC210219C00025000,2021-01-29 3:55PM EST,25.0,1.17,1.15,1.2,0.02,+1.74%,"1,392","6,689",151.66%,19.71,1.1749999999999998,1.17,0.0593607305936073,no
LAC,Call,LAC210219C00030000,2021-01-29 3:52PM EST,30.0,0.66,0.6,0.7,0.01,+1.54%,719,"7,476",164.84%,19.71,0.6499999999999999,0.6499999999999999,0.03297818366311516,no
LAC,Call,LAC210219C00035000,2021-01-29 3:57PM EST,35.0,0.4,0.3,0.45,-0.01,-2.44%,138,"4,350",173.63%,19.71,0.375,0.375,0.01902587519025875,no
LAC,Call,LAC210219C00040000,2021-01-29 3:57PM EST,40.0,0.25,0.15,0.3,-0.02,-7.41%,"1,271","3,624",180.08%,19.71,0.225,0.225,0.011415525114155249,no
LAC,Put,LAC210219P00002500,2021-01-05 9:39AM EST,2.5,0.03,0.0,0.05,0.0,-,2,183,393.75%,19.71,0.025,0.025,0.01,no
LAC,Put,LAC210219P00005000,2021-01-29 10:35AM EST,5.0,0.05,0.0,0.05,0.02,+66.67%,2,675,260.94%,19.71,0.025,0.025,0.005,no
LAC,Put,LAC210219P00007500,2021-01-29 9:51AM EST,7.5,0.05,0.0,0.05,0.0,-,40,"2,205",187.50%,19.71,0.025,0.025,0.0033333333333333327,no
LAC,Put,LAC210219P00010000,2021-01-29 10:29AM EST,10.0,0.1,0.05,0.1,0.03,+42.86%,10,"1,464",160.94%,19.71,0.07500000000000001,0.07500000000000001,0.0075000000000000015,no
LAC,Put,LAC210219P00012500,2021-01-29 3:43PM EST,12.5,0.2,0.1,0.25,0.03,+17.65%,18,"1,594",137.11%,19.71,0.175,0.175,0.014,no
LAC,Put,LAC210219P00015000,2021-01-29 3:44PM EST,15.0,0.54,0.5,0.6,0.02,+3.85%,293,"2,069",132.42%,19.71,0.55,0.54,0.036000000000000004,no
LAC,Put,LAC210219P00017500,2021-01-29 3:43PM EST,17.5,1.35,1.3,1.4,0.04,+3.05%,240,"7,953",132.32%,19.71,1.35,1.35,0.07714285714285715,yes
LAC,Put,LAC210219P00020000,2021-01-29 3:57PM EST,20.0,2.7,2.55,2.7,0.1,+3.85%,782,"4,623",134.18%,19.71,2.625,2.625,0.13125,no
LAC,Put,LAC210219P00022500,2021-01-29 3:32PM EST,22.5,4.5,4.2,4.7,0.25,+5.88%,31,"2,632",145.02%,19.71,4.45,4.45,0.19777777777777775,no
LAC,Put,LAC210219P00025000,2021-01-29 10:29AM EST,25.0,6.2,6.3,6.6,-0.14,-2.21%,22,"1,289",150.78%,19.71,6.449999999999998,6.2,0.248,no
LAC,Put,LAC210219P00030000,2021-01-28 10:32AM EST,30.0,10.6,10.8,11.2,-1.3,-10.92%,4,365,169.53%,19.71,11.0,10.6,0.3533333333333333,no
LAC,Put,LAC210219P00035000,2021-01-22 12:34PM EST,35.0,13.22,15.5,16.0,0.0,-,9,18,182.81%,19.71,15.75,13.22,0.3777142857142857,no
LAC,Put,LAC210219P00040000,2021-01-22 12:02PM EST,40.0,17.87,20.3,20.9,0.0,-,20,20,192.58%,19.71,20.6,17.87,0.44675,no
LODE,Call,LODE210219C00001000,2021-01-29 3:44PM EST,1.0,0.4,0.35,0.5,0.15,+60.00%,42,651,178.13%,1.36,0.425,0.4,0.29411764705882354,no
LODE,Call,LODE210219C00002000,2021-01-29 3:47PM EST,2.0,0.04,0.0,0.05,-0.01,-20.00%,427,511,131.25%,1.36,0.025,0.025,0.018382352941176468,yes
LODE,Call,LODE210219C00006000,2021-01-29 11:48AM EST,6.0,0.05,0.0,0.65,0.0,-,1,10,656.25%,1.36,0.325,0.05,0.036764705882352935,no
LODE,Put,LODE210219P00001000,2021-01-29 9:56AM EST,1.0,0.07,0.05,0.1,0.02,+40.00%,5,224,190.63%,1.36,0.07500000000000001,0.07,0.07,yes
LODE,Put,LODE210219P00002000,2021-01-29 10:00AM EST,2.0,0.95,0.65,1.15,0.0,-,1,781,343.75%,1.36,0.8999999999999999,0.8999999999999999,0.45,no
MP,Call,MP210219C00015000,2021-01-28 11:20AM EST,15.0,14.3,13.3,15.4,0.0,-,1,3,173.83%,29.17,14.35,14.3,0.4902296880356531,no
MP,Call,MP210219C00017500,2021-01-27 10:05AM EST,17.5,13.28,10.8,13.2,0.0,-,2,4,159.77%,29.17,12.0,12.0,0.41138155639355495,no
MP,Call,MP210219C00020000,2021-01-29 12:40PM EST,20.0,9.22,8.3,10.0,-1.18,-11.35%,4,57,166.99%,29.17,9.15,9.15,0.3136784367500857,no
MP,Call,MP210219C00022500,2021-01-29 1:10PM EST,22.5,6.9,6.8,7.3,-1.4,-16.87%,2,34,98.24%,29.17,7.05,6.9,0.2365443949262941,no
MP,Call,MP210219C00025000,2021-01-29 3:45PM EST,25.0,5.15,4.8,5.3,-1.15,-18.25%,211,"1,642",95.80%,29.17,5.05,5.05,0.17312307164895438,no
MP,Call,MP210219C00030000,2021-01-29 3:51PM EST,30.0,2.6,2.45,2.75,-0.62,-19.25%,493,"2,648",108.79%,29.17,2.6,2.6,0.08913267055193692,yes
MP,Call,MP210219C00035000,2021-01-29 3:58PM EST,35.0,1.21,1.2,1.35,-0.44,-26.67%,766,"6,417",115.14%,29.17,1.275,1.21,0.0414809736030168,no
MP,Call,MP210219C00040000,2021-01-29 3:59PM EST,40.0,0.65,0.6,0.7,-0.2,-23.53%,901,"17,079",121.58%,29.17,0.6499999999999999,0.6499999999999999,0.022283167637984228,no
MP,Call,MP210219C00045000,2021-01-29 3:28PM EST,45.0,0.39,0.3,0.4,-0.16,-29.09%,273,"2,468",127.54%,29.17,0.35,0.35,0.011998628728145356,no
MP,Call,MP210219C00050000,2021-01-29 3:11PM EST,50.0,0.23,0.2,0.25,-0.07,-23.33%,119,"2,883",136.13%,29.17,0.225,0.225,0.007713404182379156,no
MP,Call,MP210219C00055000,2021-01-29 3:16PM EST,55.0,0.2,0.1,0.2,0.0,-,36,"1,251",143.36%,29.17,0.15000000000000002,0.15000000000000002,0.0051422694549194395,no
MP,Call,MP210219C00060000,2021-01-29 3:10PM EST,60.0,0.12,0.1,0.15,-0.03,-20.00%,59,"1,739",153.91%,29.17,0.125,0.12,0.00411381556393555,no
MP,Put,MP210219P00015000,2021-01-25 3:41PM EST,15.0,0.03,0.0,0.1,0.0,-,1,12,139.06%,29.17,0.05,0.03,0.002,no
MP,Put,MP210219P00017500,2021-01-28 12:55PM EST,17.5,0.05,0.0,0.1,0.0,-,22,114,109.38%,29.17,0.05,0.05,0.002857142857142857,no
MP,Put,MP210219P00020000,2021-01-29 3:23PM EST,20.0,0.12,0.05,0.2,0.02,+20.00%,15,465,99.61%,29.17,0.125,0.12,0.006,no
MP,Put,MP210219P00022500,2021-01-29 3:58PM EST,22.5,0.45,0.4,0.5,0.03,+7.14%,52,907,103.61%,29.17,0.45,0.45,0.02,no
MP,Put,MP210219P00025000,2021-01-29 3:40PM EST,25.0,1.1,0.9,1.2,0.3,+37.50%,369,"3,446",104.20%,29.17,1.05,1.05,0.042,yes
MP,Put,MP210219P00030000,2021-01-29 3:27PM EST,30.0,3.52,3.4,3.7,0.52,+17.33%,149,"4,934",113.18%,29.17,3.55,3.52,0.11733333333333333,no
MP,Put,MP210219P00035000,2021-01-29 3:23PM EST,35.0,7.25,7.0,7.7,1.1,+17.89%,13,"1,028",125.39%,29.17,7.35,7.25,0.2071428571428572,no
MP,Put,MP210219P00040000,2021-01-29 2:00PM EST,40.0,11.75,11.5,11.9,0.63,+5.67%,6,"7,537",133.79%,29.17,11.7,11.7,0.2925,no
MP,Put,MP210219P00045000,2021-01-27 9:40AM EST,45.0,16.5,15.7,17.0,0.13,+0.79%,10,154,140.72%,29.17,16.35,16.35,0.3633333333333333,no
MP,Put,MP210219P00050000,2021-01-25 9:46AM EST,50.0,18.04,19.9,23.1,0.0,-,1,4,174.41%,29.17,21.5,18.04,0.3608,no
MP,Put,MP210219P00055000,2021-01-19 3:49PM EST,55.0,20.55,24.3,27.8,0.0,-,10,170,153.32%,29.17,26.05,20.55,0.3736363636363637,no
MP,Put,MP210219P00060000,2020-12-24 11:21AM EST,60.0,26.75,27.5,28.3,0.0,-,-,413,0.00%,29.17,27.9,26.75,0.44583333333333336,no
MUX,Call,MUX210219C00001000,2021-01-29 4:00PM EST,1.0,0.4,0.3,0.4,0.0,-,"10,883","9,521",225.00%,1.21,0.35,0.35,0.2892561983471074,no
MUX,Call,MUX210219C00002000,2021-01-29 3:59PM EST,2.0,0.15,0.1,0.15,0.0,-,"21,159","19,836",278.13%,1.21,0.125,0.125,0.10330578512396696,yes
MUX,Call,MUX210219C00003000,2021-01-29 3:29PM EST,3.0,0.07,0.05,0.1,-0.03,-30.00%,"2,251","2,327",321.88%,1.21,0.07500000000000001,0.07,0.0578512396694215,no
MUX,Call,MUX210219C00004000,2021-01-29 3:16PM EST,4.0,0.09,0.05,0.1,0.04,+80.00%,916,783,378.13%,1.21,0.07500000000000001,0.07500000000000001,0.061983471074380174,no
MUX,Call,MUX210219C00006000,2021-01-29 3:49PM EST,6.0,0.05,0.0,0.1,0.0,-,811,59,415.63%,1.21,0.05,0.05,0.04132231404958678,no
MUX,Put,MUX210219P00001000,2021-01-29 3:58PM EST,1.0,0.12,0.1,0.15,-0.03,-20.00%,"2,951","2,617",209.38%,1.21,0.125,0.12,0.12,yes
MUX,Put,MUX210219P00002000,2021-01-29 1:51PM EST,2.0,0.85,0.8,0.9,-0.06,-6.59%,172,113,209.38%,1.21,0.8500000000000001,0.85,0.425,no
MUX,Put,MUX210219P00003000,2021-01-29 1:23PM EST,3.0,1.8,1.7,1.95,-0.05,-2.70%,18,34,262.50%,1.21,1.825,1.8,0.6,no
SBSW,Call,SBSW210219C00005000,2021-01-19 12:14AM EST,5.0,11.95,9.4,11.3,0.0,-,-,2,407.03%,14.87,10.35,10.35,0.6960322797579019,no
SBSW,Call,SBSW210219C00007500,2021-01-26 3:04PM EST,7.5,7.96,7.0,7.9,0.0,-,4,5,173.44%,14.87,7.45,7.45,0.5010087424344318,no
SBSW,Call,SBSW210219C00010000,2021-01-27 12:13PM EST,10.0,5.3,4.8,5.1,0.5,+10.42%,4,56,108.98%,14.87,4.949999999999998,4.949999999999998,0.33288500336247473,no
SBSW,Call,SBSW210219C00012500,2021-01-29 3:57PM EST,12.5,2.68,2.6,2.85,-0.9,-25.14%,45,143,92.77%,14.87,2.725,2.68,0.18022864828513788,no
SBSW,Call,SBSW210219C00015000,2021-01-29 3:53PM EST,15.0,1.1,1.05,1.2,-0.65,-37.14%,203,"3,856",85.35%,14.87,1.125,1.1,0.07397444519166108,yes
SBSW,Call,SBSW210219C00017500,2021-01-29 3:46PM EST,17.5,0.42,0.4,0.45,-0.26,-38.24%,860,"9,439",89.84%,14.87,0.425,0.42,0.02824478816408877,no
SBSW,Call,SBSW210219C00020000,2021-01-29 2:46PM EST,20.0,0.18,0.1,0.2,-0.07,-28.00%,124,"7,915",93.16%,14.87,0.15000000000000002,0.15000000000000002,0.010087424344317421,no
SBSW,Call,SBSW210219C00022500,2021-01-28 2:26PM EST,22.5,0.15,0.0,0.15,0.02,+15.38%,2,"1,554",102.34%,14.87,0.075,0.075,0.00504371217215871,no
SBSW,Call,SBSW210219C00025000,2021-01-28 2:40PM EST,25.0,0.05,0.1,0.35,0.0,-,56,23,153.13%,14.87,0.225,0.05,0.0033624747814391394,no
SBSW,Put,SBSW210219P00007500,2021-01-28 3:58PM EST,7.5,0.04,0.0,0.05,0.0,-,2,3,142.19%,14.87,0.025,0.025,0.0033333333333333327,no
SBSW,Put,SBSW210219P00010000,2021-01-29 10:13AM EST,10.0,0.1,0.0,0.45,0.05,+100.00%,1,32,141.41%,14.87,0.225,0.1,0.01,no
SBSW,Put,SBSW210219P00012500,2021-01-29 3:41PM EST,12.5,0.3,0.25,0.35,0.09,+42.86%,83,"3,012",86.72%,14.87,0.3,0.3,0.024,yes
SBSW,Put,SBSW210219P00015000,2021-01-29 2:55PM EST,15.0,1.25,1.15,1.25,0.27,+27.55%,229,"3,479",81.45%,14.87,1.2,1.2,0.08,no
SBSW,Put,SBSW210219P00017500,2021-01-29 1:45PM EST,17.5,3.07,2.95,3.1,0.6,+24.29%,84,589,87.11%,14.87,3.0250000000000004,3.0250000000000004,0.17285714285714288,no
SBSW,Put,SBSW210219P00020000,2021-01-28 3:23PM EST,20.0,4.44,4.8,5.4,0.0,-,30,261,109.57%,14.87,5.1,4.44,0.22200000000000006,no
SBSW,Put,SBSW210219P00022500,2021-01-11 11:58AM EST,22.5,6.0,7.1,7.9,0.0,-,1,1,137.11%,14.87,7.5,6.0,0.26666666666666666,no
SAND,Call,SAND210219C00003000,2021-01-11 10:23AM EST,3.0,4.02,3.4,3.7,0.0,-,-,9,231.25%,6.46,3.55,3.55,0.5495356037151703,no
SAND,Call,SAND210219C00004000,2021-01-25 11:47AM EST,4.0,2.5,2.4,2.7,0.0,-,3,3,156.25%,6.46,2.55,2.5,0.38699690402476783,no
SAND,Call,SAND210219C00005000,2021-01-29 9:59AM EST,5.0,1.5,1.45,1.55,-0.2,-11.76%,13,88,77.34%,6.46,1.5,1.5,0.2321981424148607,no
SAND,Call,SAND210219C00006000,2021-01-29 12:14PM EST,6.0,0.74,0.55,0.75,-0.01,-1.33%,28,232,63.28%,6.46,0.65,0.65,0.10061919504643964,no
SAND,Call,SAND210219C00007000,2021-01-29 2:24PM EST,7.0,0.2,0.2,0.25,0.0,-,384,"2,641",69.14%,6.46,0.225,0.2,0.030959752321981424,yes
SAND,Call,SAND210219C00008000,2021-01-29 3:29PM EST,8.0,0.07,0.05,0.1,0.0,-,143,"1,342",75.00%,6.46,0.07500000000000001,0.07,0.0108359133126935,no
SAND,Call,SAND210219C00009000,2021-01-29 9:32AM EST,9.0,0.05,0.0,0.05,0.0,-,4,305,79.69%,6.46,0.025,0.025,0.003869969040247679,no
SAND,Call,SAND210219C00010000,2021-01-28 12:55PM EST,10.0,0.04,0.0,0.1,0.0,-,2,47,113.28%,6.46,0.05,0.04,0.006191950464396285,no
SAND,Call,SAND210219C00011000,2021-01-06 9:49AM EST,11.0,0.05,0.0,0.25,0.0,-,5,6,161.72%,6.46,0.125,0.05,0.007739938080495356,no
SAND,Call,SAND210219C00012000,2021-01-05 1:54PM EST,12.0,0.04,0.0,0.25,0.0,-,-,454,179.30%,6.46,0.125,0.04,0.006191950464396285,no
SAND,Put,SAND210219P00004000,2020-12-21 9:30AM EST,4.0,0.42,0.0,0.25,0.0,-,-,1,171.88%,6.46,0.125,0.125,0.03125,no
SAND,Put,SAND210219P00005000,2021-01-25 3:16PM EST,5.0,0.01,0.0,0.1,0.0,-,9,10,82.03%,6.46,0.05,0.01,0.002,no
SAND,Put,SAND210219P00006000,2021-01-29 1:57PM EST,6.0,0.16,0.15,0.25,-0.04,-20.00%,17,542,65.23%,6.46,0.2,0.16,0.02666666666666667,yes
SAND,Put,SAND210219P00007000,2021-01-29 2:36PM EST,7.0,0.76,0.65,0.8,-0.01,-1.30%,25,"1,636",61.91%,6.46,0.7250000000000001,0.7250000000000001,0.10357142857142858,no
SAND,Put,SAND210219P00008000,2021-01-28 9:56AM EST,8.0,1.45,1.55,1.7,0.07,+5.07%,1,317,78.13%,6.46,1.625,1.45,0.18125,no
SAND,Put,SAND210219P00009000,2021-01-15 2:11PM EST,9.0,2.4,2.3,2.65,0.03,+1.27%,4,37,113.28%,6.46,2.475,2.4,0.26666666666666666,no
SAND,Put,SAND210219P00010000,2021-01-15 12:56PM EST,10.0,3.65,3.3,3.8,0.0,-,1,12,85.94%,6.46,3.55,3.55,0.355,no
BTG,Call,BTG210219C00002500,2021-01-29 12:09PM EST,2.5,2.52,2.45,2.55,0.07,+2.86%,5,109,198.44%,4.95,2.5,2.5,0.5050505050505051,no
BTG,Call,BTG210219C00005000,2021-01-29 3:58PM EST,5.0,0.28,0.25,0.3,0.0,-,410,"3,579",64.45%,4.95,0.275,0.275,0.05555555555555556,yes
BTG,Call,BTG210219C00007500,2021-01-29 3:12PM EST,7.5,0.05,0.0,0.05,0.0,-,125,"1,903",103.13%,4.95,0.025,0.025,0.005050505050505051,no
BTG,Call,BTG210219C00010000,2021-01-29 9:30AM EST,10.0,0.05,0.0,0.15,0.0,-,2,25,190.63%,4.95,0.075,0.05,0.010101010101010102,no
BTG,Put,BTG210219P00002500,2021-01-28 3:49PM EST,2.5,0.02,0.0,0.05,0.0,-,8,16,171.88%,4.95,0.025,0.02,0.008,yes
BTG,Put,BTG210219P00005000,2021-01-29 3:46PM EST,5.0,0.3,0.25,0.3,0.0,-,84,"1,304",53.52%,4.95,0.275,0.275,0.055000000000000014,no
BTG,Put,BTG210219P00007500,2021-01-29 11:45AM EST,7.5,2.55,2.5,2.6,-0.15,-5.56%,2,495,50.00%,4.95,2.55,2.55,0.34,no
BTG,Put,BTG210219P00010000,2021-01-28 12:05PM EST,10.0,5.1,4.8,5.3,0.0,-,2,2,50.00%,4.95,5.05,5.05,0.505,no
EQX,Call,EQX210219C00005000,2021-01-04 1:15PM EST,5.0,5.9,4.4,5.0,0.0,-,5,5,203.91%,9.57,4.7,4.7,0.4911180773249738,no
EQX,Call,EQX210219C00007500,2021-01-27 10:46AM EST,7.5,2.25,1.4,2.65,0.0,-,200,237,174.41%,9.57,2.025,2.025,0.2115987460815047,no
EQX,Call,EQX210219C00010000,2021-01-29 3:07PM EST,10.0,0.33,0.3,0.35,-0.02,-5.71%,111,"1,408",56.06%,9.57,0.325,0.325,0.03396029258098223,yes
EQX,Call,EQX210219C00012500,2021-01-29 3:28PM EST,12.5,0.07,0.05,0.1,0.02,+40.00%,260,"1,278",81.25%,9.57,0.07500000000000001,0.07,0.007314524555903866,no
EQX,Call,EQX210219C00015000,2021-01-08 9:46AM EST,15.0,0.08,0.0,0.8,0.0,-,1,26,185.55%,9.57,0.4,0.08,0.008359456635318703,no
EQX,Call,EQX210219C00017500,2021-01-11 9:30AM EST,17.5,0.01,0.0,0.8,0.0,-,3,0,222.27%,9.57,0.4,0.01,0.0010449320794148381,no
EQX,Call,EQX210219C00020000,2021-01-19 12:50PM EST,20.0,0.04,0.0,0.8,0.0,-,-,4,251.95%,9.57,0.4,0.04,0.0041797283176593526,no
EQX,Put,EQX210219P00007500,2021-01-19 9:30AM EST,7.5,0.05,0.0,0.15,0.0,-,25,123,80.86%,9.57,0.075,0.05,0.006666666666666667,yes
EQX,Put,EQX210219P00010000,2021-01-29 10:40AM EST,10.0,0.7,0.6,0.8,0.08,+12.90%,332,"3,685",61.33%,9.57,0.7,0.7,0.06999999999999999,no
EQX,Put,EQX210219P00012500,2021-01-29 12:39PM EST,12.5,2.95,2.55,3.1,-0.05,-1.67%,7,229,101.56%,9.57,2.825,2.825,0.226,no
EQX,Put,EQX210219P00015000,2021-01-19 12:07AM EST,15.0,4.55,5.1,6.2,0.0,-,-,2,154.69%,9.57,5.65,4.55,0.3033333333333333,no
